landuse,name,city
grass,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,Royal At Duchess,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,The Palisades,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,Sunset Industrial Centre,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,Brant Villa,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
education,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,Claridge House,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Solar West,"Vancouver, British Columbia, Canada"
residential,The Meadows,"Vancouver, British Columbia, Canada"
residential,Earl Adams Village,"Vancouver, British Columbia, Canada"
residential,La Petite Maison Co-Op,"Vancouver, British Columbia, Canada"
residential,Uplands,"Vancouver, British Columbia, Canada"
residential,The Woodlands,"Vancouver, British Columbia, Canada"
residential,Matheson Heights Housing Co-op,"Vancouver, British Columbia, Canada"
construction,Kamloops St and Hastings St Plaza,"Vancouver, British Columbia, Canada"
forest,,"Vancouver, British Columbia, Canada"
forest,,"Vancouver, British Columbia, Canada"
recreation_ground,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,2725-2751 Kingsway,"Vancouver, British Columbia, Canada"
retail,Skyway Towers,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
industrial,False Creek Energy Centre,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,Pure West 49th,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
commercial,Southbridge Business Park,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,Steam Plant,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,Be W 49th,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
